10 CLS0:FORC1=1TO5:PRINT:NEXT:PRINT@32*1,TAB(8)"MATRA DATA SYSTEME"
20 FORC1=1TO9:SOUND200,4:PRINT@32*6,;:ONC1GOSUB1001,2001,3001,4001,4006,5001,4006,5001,6001
30 NEXT
40 GOTO20

1001 PRINT"€€€€€€€€€€€€€‘—ŸŸŸ›’€€€€€€€€€€€€";
1002 PRINT"€€€€€€€€€€€€€–ÏÃÿÏÃ™€€€€€€€€€€€€";
1003 PRINT"€€€€€€€€€€€€•€ÿÿóÿÿ”’€€€€€€€€€€€";
1004 PRINT"€€€€€€€€€€€“˜€ÑÓÿÓÒ€™’€€€€€€€€€€";
1005 PRINT"€€€€€€€€€€€”€ßßßßßÐ”€€€€€€€€€€";
1006 PRINT"€€€€€€€€€€€€€ßßßßßßßßþ€€€€€€€€€€";
1007 PRINT"€€€€€€€€€€€óßß€ßßßÐ€€€€€€€€€€€€€";
1008 PRINT"€€€€€€€€€€€ô€€ïïïïï€€€€€€€€€€€€€";
1009 PRINT"€€€€€€€€€€€€€€€Õ€Ú€€€€€€€€€€€€€€";
1010 PRINT"€€€€€€€€€€€€€€ÔÜ€ÜØ";:RETURN

2001 PRINT"€€€€€€€€€€€€€‘—ŸŸŸ›’€€€€€€€€€€€€";
2002 PRINT"€€€€€€€€€€€€€–ÏÌÿÏÌ™€€€€€€€€€€€€";
2003 PRINT"€€€€€€€€€€€€•€ÿÿóÿÿ”’€€€€€€€€€€€";
2004 PRINT"€€€€€€€€€€€“˜€ÑÓÿÓÒ€™’€€€€€€€€€€";
2005 PRINT"€€€€€€€€€€€”€ßßßßßÐ”€€€€€€€€€€";
2006 PRINT"€€€€€€€€€€€€€ßßßßßßßßþ€€€€€€€€€€";
2007 PRINT"€€€€€€€€€€€óßß€ßßßÐ€€€€€€€€€€€€€";
2008 PRINT"€€€€€€€€€€€ô€€ïïïïï€€€€€€€€€€€€€";
2009 PRINT"€€€€€€€€€€€€€€€Õ€Ú€€€€€€€€€€€€€€";
2010 PRINT"€€€€€€€€€€€€€€ÔÜ€ÜØ";:RETURN

3001 PRINT"€€€€€€€€€€€€€‘—ŸŸŸ›’€€€€€€€€€€€€";
3002 PRINT"€€€€€€€€€€€€€–ÌÏÿÌÏ™€€€€€€€€€€€€";
3003 PRINT"€€€€€€€€€€€€•€ÿÿóÿÿ”’€€€€€€€€€€€";
3004 PRINT"€€€€€€€€€€€“˜€ÑÓÿÓÒ€™’€€€€€€€€€€";
3005 PRINT"€€€€€€€€€€€”€ßßßßßÐ”€€€€€€€€€€";
