10 READLN:IFLN=200THENEND
20 LPRINTLN;:FORT=1TO5:N=N+1::LPRINT"W$(";STR$(N);")=";:READA$:FORC=1TOLEN(A$)
25 LPRINT"CHR$(";ASC(MID$(A$,C,1));"),";:NEXTC:LPRINT:NEXT
30 GOTO10
110 DATA 110,"€Ÿ“€€€","€ŸŸŸ“€","€ŸŸŸŸŸ","€ŸŸŸŸŸ","€ŸŸŸŸŸ"
115 DATA 115,"€ŸŸŸŸŸ","€ŸŸŸŸŸ","€ŸŸŸŸœ","€ŸŸœ€€","€œ€€€€"
120 DATA 120,"€€€‘—š€","€‘—ŸŸš€","•ŸŸŸŸš€","•ŸŸŸŸš€","•ŸŸŸŸš€"
125 DATA 125,"•ŸŸŸŸš€","•ŸŸŸŸš€","”ŸŸŸš€","€€”Ÿš€","€€€€”˜€"
130 DATA 130," ","‘‘","•Ÿ“€‘—Ÿ","•ŸŸŸ•ŸŸŸ","•ŸŸœ”ŸŸ"
135 DATA 135,"•œ”"," "," "," "," "
140 DATA 140," "," "," "," "," "
145 DATA 145,"”œœœœœœœ"," "," "," "," "
150 DATA 150," ","‘€€€€","•Ÿ“€€€€€","•ŸŸŸ€€€€","•ŸŸœ€€€€"
155 DATA 155,"•œ€€€€"," "," "," "," "
160 DATA 160," ","€€€€‘","€€€€‘—Ÿ","€€€€•ŸŸŸ","€€€€”ŸŸ"
165 DATA 165,"€€€€”"," "," "," "," "
170 DATA 170," "," ","€ŸŸŸŸŸ","€ŸŸŸŸŸ","€ŸŸŸŸŸ"
175 DATA 175,"€ŸŸŸŸŸ","€ŸŸŸŸŸ","€œœœœœ"," "," "
180 DATA 180," ","•ŸŸŸŸš€","•ŸŸŸŸš€","•ŸŸŸŸš€","•ŸŸŸŸš€"
185 DATA 185,"•ŸŸŸŸš€","”œœœœ˜€"," "," ",","
200 DATA 200," "," "," "," "," "
