2000 S$=(1,1)="™›˜€€€€€€€€€"
2001 B$=(1,1)="€€€€€€€€€€€€"
2002 S$=(1,2)="—›ž€€€€€€€"
2003 B$=(1,2)="€€€€€€€€€€€€"
2004 S$=(1,3)="“““€€€€€€€"
2005 B$=(1,3)="”Ÿž˜€€€€€€€"
2006 S$=(1,4)="Ÿš‘’•Ÿ€€€€€€"
2007 B$=(1,4)="€ŸŸž€€€€€€"
2008 S$=(1,5)="ŸŸ€—›€ŸŸ€€€€"
2009 B$=(1,5)="€ŸŸŸŸž€€€€"
2010 S$=(1,6)="ŸŸŸ€‘Ÿ›€•ŸŸš"
2011 B$=(1,6)="€œŸŸŸŸŸŸŸœ€€"
2100 S$=(2,1)="©«¨€€€€€€€€"
2101 B$=(2,1)="€€€€€€€€€€€€"
2102 S$=(2,2)="­§«®€€€€€€€"
2103 B$=(2,2)="€€€€€€€€€€€€"
2104 S$=(2,3)="£££€€€€€€€"
2105 B$=(2,3)="¤­¯®¨€€€€€€€"
2106 S$=(2,4)="¯ª¡¢¥¯€€€€€€"
2107 B$=(2,4)="€­¯¯®€€€€€€"
2108 S$=(2,5)="¯¯€§«€¯¯€€€€"
2109 B$=(2,5)="€­¯¯¯¯®€€€€"
2110 S$=(2,6)="¯¯¯€¡¯«€¥¯¯ª"
2111 B$=(2,6)="€¬¯¯¯¯¯¯¯¬€€"
2200 S$=(3,1)="¹»¸€€€€€€€€€"
2201 B$=(3,1)="€€°€€€€€€€€€"
2202 S$=(3,2)="½·»¾€€€€€€€"
2203 B$=(3,2)="€€€€€€€€€€€€"
2204 S$=(3,3)="´½¿¾¸€€€€€€€"
2205 B$=(3,3)="€€€€€€€€€€€€"
2206 S$=(3,4)="¿º±²µ¿€€€€€€"
2207 B$=(3,4)="€½¿¿¾€€€€€€"
2208 S$=(3,5)="¿¿€·»€¿¿€€€€"
2209 B$=(3,5)="€½¿¿¿¿¾€€€€"
2210 S$=(3,6)="¿¿¿€±¿»€µ¿¿º"
2211 B$=(3,6)="€¼¿¿¿¿¿¿¿¼€€"
