0 DIMP(7,6),M(38,1),S,X,P1,P2:GOTO10
4 PRINT@P(X,S),"―Ο―";:PRINT@P(X,S)+32,"Ο―Ο";:PRINT@P(X,S)+64,"―Ο―";:RETURN
10 FORS=1TO3:FORX=0TO7:READP(X,S):NEXT:NEXT:FORS=4TO6:FORX=0TO7:P(X,S)=P(X,S-3)+416:NEXT:NEXT
15 FORX=0TO38:READM(X,0),M(X,1):NEXT
20 CLS3:C=0
50 P1=RND(3):P2=3+RND(3):FORX=0TO7
99 PRINT@0,"";
100 PRINT"――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――";
120 PRINT"――――――――――――――――――――――――――――――――ΏΏΏ―ΏΏΏΏ―®γγγγγγγγγγγ­――――――――――";
140 PRINT"ÿÿΏΏΏÿÿΏΏεοΟοοοοομνοοκ®¬――――――――ÿÿÿÿÿÿόÿεοοοοΟοκίΫνοκΧί¥―――――――";
160 PRINT"ÿÿΩ•εοοοοοοκίίΫΣΧίί¥―――――――‚ΩεοΟοοοοΥίΘίίέΘίΪ―――――――";
180 PRINT"ίίΣεοοοοΟοΥοίέήίέοΪ―――――――ίίίίί―®δοοοοοολέίΣΣΣΧή§―――――――";
191 PRINT"―ίίίί―――ΥΫ΅ΡΣ΅£££ΡΣ ΆΣÒ§――――――――――――――――«£―££――――«£§―£§―――――――――";
193 PRINT"――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――";
195 PRINT"―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――";
197 S=P1:GOSUB4:SOUNDM(C,0),M(C,1):ON1-(C=38)GOTO198:C=0:GOTO199
198 C=C+1
199 PRINT@0,"";
200 PRINT"――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――";
220 PRINT"――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――";
240 PRINT"――ΏΏΏΏΏ――®γγγγγγγγγγγ­――――――――――ΏΏΏÿÿÿΏΏΏεοΟοοοοοομνοκ―®¬―――――――";
260 PRINT"ÿÿÿÿÿÿÿÿÿεοοοοΟοοκίΫνκ®Χί¥――――――ÿÿÿώεοοοοοοοκίίΫΣΧίί¥――――――";
280 PRINT"ΣΧεοΟοοοοοΥίΘίίίΘίΪ――――――ίΥΨƒεοοοοΟοοΥοίέήίέοΪ――――――";
291 PRINT"ίίίίΫάΧήδνοοοοοολέίΣΣΣΧή§――――――ίί――――――Υί΅ ΣÒ£££ΆΣÒ£ΡΣ΅§―――――――";
293 PRINT"――――――――££―«££――――££―«£§――――――――――――――――――――――――――――――――――――――――";
295 PRINT"―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――";
297 S=P2:GOSUB4
300 NEXT:GOTO50
1000 DATA 28,24,20,16,12,8,4,0
1010 DATA 16,12,8,4,0,28,24,20
1020 DATA 8,4,0,28,24,20,16,12
1100 DATA 141,2
1101 DATA 153.5,2
1102 DATA 121,1
1103 DATA 121,1
1104 DATA 78,1
1105 DATA 108,1
1106 DATA 99.5,1
1107 DATA 78,1
1108 DATA 78,2
1109 DATA 99.5,2
1110 DATA 108,2
1111 DATA 108,1
1112 DATA 99.5,1
1113 DATA 78,1
1114 DATA 99.5,1
1115 DATA 121,1
1116 DATA 141,1
1117 DATA 153.5,1
1118 DATA 121,1
1119 DATA 141,1
1120 DATA 99.5,1
1121 DATA 121,2
1122 DATA 78,1
1123 DATA 99.5,1
1124 DATA 78,1
1125 DATA 121,2
1126 DATA 141,2
1127 DATA 153.5,1
1128 DATA 121,1
1129 DATA 141,1
1130 DATA 99.5,1
1131 DATA 121,1
1132 DATA 78,1
1133 DATA 108,1
1134 DATA 121,1
1135 DATA 108,1
1136 DATA 99.5,1
1137 DATA 78,1
1138 DATA 99.5,1
