0 CLS0:PRINT@256,"mcnyan€by€jim€and€charlie€gerrie";:DIMP(7,6),M(121,1),S,X,P1,P2:GOTO10
4 PRINT@P(X,S),"―Ο―";:PRINT@P(X,S)+32,"Ο―Ο";:PRINT@P(X,S)+64,"―Ο―";:RETURN
10 FORS=1TO3:FORX=0TO7:READP(X,S):NEXT:NEXT:FORS=4TO6:FORX=0TO7:P(X,S)=P(X,S-3)+416:NEXT:NEXT
15 FORX=0TO121:READM(X,0),M(X,1):NEXT
20 PRINT@484,"press€any€key€to€begin";
30 I$=INKEY$:ON1-(I$<>"")GOTO30
40 CLS3:C=0
50 P1=RND(3):P2=3+RND(3):FORX=0TO7:PRINT@0,"";:PRINT"――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――";
120 PRINT"――――――――――――――――――――――――――――――――ΏΏΏ―ΏΏΏΏ―®γγγγγγγγγγγ­――――――――――";
140 PRINT"ÿÿΏΏΏÿÿΏΏεοΟοοοοομνοοκ®¬――――――――ÿÿÿÿÿÿόÿεοοοοΟοκίΫνοκΧί¥―――――――";
160 PRINT"ÿÿΩ•εοοοοοοκίίΫΣΧίί¥―――――――‚ΩεοΟοοοοΥίΘίίέΘίΪ―――――――";
180 PRINT"ίίΣεοοοοΟοΥοίέήίέοΪ―――――――ίίίίί―®δοοοοοολέίΣΣΣΧή§―――――――";
191 PRINT"―ίίίί―――ΥΫ΅ΡΣ΅£££ΡΣ ΆΣÒ§――――――――――――――――«£―££――――«£§―£§―――――――――";
193 PRINT"――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――";
195 PRINT"―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――";:
197 S=P1:GOSUB4:SOUNDM(C,0),M(C,1):ON1-(C=121)GOTO198:C=0:GOTO199
198 C=C+1
199 PRINT@0,"";:PRINT"――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――";
220 PRINT"――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――";
240 PRINT"――ΏΏΏΏΏ――®γγγγγγγγγγγ­――――――――――ΏΏΏÿÿÿΏΏΏεοΟοοοοοομνοκ―®¬―――――――";
260 PRINT"ÿÿÿÿÿÿÿÿÿεοοοοΟοοκίΫνκ®Χί¥――――――ÿÿÿώεοοοοοοοκίίΫΣΧίί¥――――――";
280 PRINT"ΣΧεοΟοοοοοΥίΘίίέΘίΪ――――――ίΥΨƒεοοοοΟοοΥοίέήίέοΪ――――――";
291 PRINT"ίίίίΫάΧήδνοοοοοολέίΣΣΣΧή§――――――ίί――――――Υί΅ ΣÒ£££ΆΣÒ£ΡΣ΅§―――――――";
293 PRINT"――――――――££―«££――――££―«£§――――――――――――――――――――――――――――――――――――――――";
295 PRINT"―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――";:S=P2:GOSUB4:NEXT:GOTO50
1000 DATA 28,24,20,16,12,8,4,0
1010 DATA 16,12,8,4,0,28,24,20
1020 DATA 8,4,0,28,24,20,16,12
1100 DATA 141,1
1101 DATA 153.5,1
1102 DATA 121,1
1103 DATA 121,1
1104 DATA 78,1
1105 DATA 108,1
1106 DATA 99.5,1
1107 DATA 78,1
1108 DATA 78,1
1109 DATA 99.5,1
1110 DATA 108,1
1111 DATA 108,1
1112 DATA 99.5,1
1113 DATA 78,1
1114 DATA 99.5,1
1115 DATA 121,1
1116 DATA 141,1
1117 DATA 153.5,1
1118 DATA 121,1
1119 DATA 141,1
1120 DATA 99.5,1
1121 DATA 121,1
1122 DATA 78,1
1123 DATA 99.5,1
1124 DATA 78,1
1125 DATA 121,1
1126 DATA 141,1
1127 DATA 153.5,1
1128 DATA 121,1
1129 DATA 141,1
1130 DATA 99.5,1
1131 DATA 121,1
1132 DATA 78,1
1133 DATA 108,1
1134 DATA 121,1
1135 DATA 108,1
1136 DATA 99.5,1
1137 DATA 78,1
1138 DATA 99.5,1
1139 DATA 108,1
1140 DATA 78,1
1141 DATA 99.5,1
1142 DATA 121,1
1143 DATA 141,1
1144 DATA 99.5,1
1145 DATA 121,1
1146 DATA 99.5,1
1147 DATA 78,1
1148 DATA 99.5,1
1149 DATA 78,1
1150 DATA 99.5,1
1151 DATA 78,1
1152 DATA 28,1
1153 DATA 38,1
1154 DATA 78,1
1155 DATA 28,1
1156 DATA 38,1
1157 DATA 78,1
1158 DATA 99.5,1
1159 DATA 121,1
1160 DATA 78,1
1161 DATA 125,1
1162 DATA 121,1
1163 DATA 78,1
1164 DATA 125,1
1165 DATA 121,1
1166 DATA 125,1
1167 DATA 141,1
1168 DATA 78,1
1169 DATA 78,1
1170 DATA 28,1
1171 DATA 38,1
1172 DATA 78,1
1173 DATA 28,1
1174 DATA 126,1
1175 DATA 121,1
1176 DATA 99.5,1
1177 DATA 78,1
1178 DATA 28,1
1179 DATA 28,1
1180 DATA 28,1
1181 DATA 28,1
1182 DATA 78,1
1183 DATA 28,1
1184 DATA 38,1
1185 DATA 78,1
1186 DATA 28,1
1187 DATA 38,1
1188 DATA 78,1
1189 DATA 78,1
1190 DATA 99.5,1
1191 DATA 121,1
1192 DATA 78,1
1193 DATA 28,1
1194 DATA 38,1
1195 DATA 28,1
1196 DATA 78,1
1197 DATA 78,1
1198 DATA 58,1
1199 DATA 78,1
1200 DATA 28,1
1201 DATA 38,1
1202 DATA 78,1
1203 DATA 125,1
1204 DATA 121,1
1205 DATA 125,1
1206 DATA 141,1
1207 DATA 78,1
1208 DATA 58,1
1209 DATA 78,1
1210 DATA 78,1
1211 DATA 58,1
1212 DATA 78,1
1213 DATA 28,1
1214 DATA 38,1
1215 DATA 78,1
1216 DATA 125,1
1217 DATA 121,1
1218 DATA 125,1
1219 DATA 141,1
1220 DATA 78,1
1221 DATA 99.5,1
