REM A1
1000 PRINT"ι€€
1001 PRINT"€ι€
1002 PRINT"€€ι
1003 PRINT"€€€
1004 PRINT"€€€
1005 PRINT"€€€
1006 PRINT"€€€
1007 PRINT"€€€
1008 PRINT"€€€
1009 PRINT"€€€
1010 PRINT"€€€
1011 PRINT"€€ζ
1012 PRINT"€ζ€
1013 PRINT"ζ€€

REM A2
1020 PRINT"€€€
1021 PRINT"γγ€
1022 PRINT"€ει
1023 PRINT"€ε€
1024 PRINT"€ε€
1025 PRINT"€ε€
1026 PRINT"€ε€
1027 PRINT"€ε€
1028 PRINT"€ε€
1029 PRINT"€ε€
1030 PRINT"€ε€
1031 PRINT"€εζ
1032 PRINT"μμ€
1033 PRINT"€€€

REM A3
1040 PRINT"ι€€
1041 PRINT"€ιγ
1042 PRINT"€εΰ
1043 PRINT"€ε€
1044 PRINT"€ε€
1045 PRINT"€ε€
1046 PRINT"€ε€
1047 PRINT"€ε€
1048 PRINT"€ε€
1049 PRINT"€ε€
1050 PRINT"€ε€
1051 PRINT"€εΰ
1052 PRINT"€ζμ
1053 PRINT"ζ€€

REM A4
1060 PRINT"€€€
1061 PRINT"γγγ
1062 PRINT"€€€
1063 PRINT"€€€
1064 PRINT"€€€
1065 PRINT"€€€
1066 PRINT"€€€
1067 PRINT"€€€
1068 PRINT"€€€
1069 PRINT"€€€
1070 PRINT"€€€
1071 PRINT"€€€
1072 PRINT"μμμ
1073 PRINT"€€€

REM B1
1100 PRINT"€€€€
1101 PRINT"€€€€
1102 PRINT"€€€€
1103 PRINT"ι€€€
1104 PRINT"€ι€€
1105 PRINT"€€ι€
1106 PRINT"€€€ι
1107 PRINT"€€€ζ
1108 PRINT"€€ζ€
1109 PRINT"€ζ€€
1110 PRINT"ζ€€€
1111 PRINT"€€€€
1112 PRINT"€€€€
1113 PRINT"€€€€

REM B2
1120 PRINT"€€€€
1121 PRINT"€€€€
1122 PRINT"€€€€
1123 PRINT"ι€€€
